Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-10-05,Fiction,North,Student,3,52.51,0.16,132.33
2024-03-28,Fiction,East,Regular,2,92.19,0.11,164.1
2024-04-12,Textbooks,East,Student,7,92.21,0.08,593.83
2024-12-12,Non-Fiction,South,Regular,6,16.31,0.07,91.01
2024-07-28,Children's,East,Regular,13,59.57,0.23,596.3
2024-11-28,Children's,North,Regular,15,16.27,0.27,178.16
2024-04-25,Textbooks,North,Student,9,61.94,0.02,546.31
2024-04-28,Non-Fiction,West,Regular,11,99.88,0.01,1087.69
2024-06-29,Non-Fiction,West,Student,8,29.67,0.28,170.9
2024-08-03,Textbooks,South,Regular,1,13.76,0.1,12.38
2024-01-02,Non-Fiction,North,Regular,9,75.39,0.04,651.37
2024-09-03,Non-Fiction,East,Student,13,23.71,0.07,286.65
2024-10-19,Textbooks,West,Regular,7,90.94,0.12,560.19
2024-04-30,Non-Fiction,East,Student,15,64.32,0.12,849.02
2024-07-29,Fiction,East,Student,1,82.71,0.05,78.57
2024-12-23,Textbooks,South,Student,12,68.11,0.15,694.72
2024-12-15,Fiction,West,Regular,6,17.42,0.26,77.34
2024-02-02,Textbooks,South,Student,2,82.65,0.08,152.08
2024-03-06,Textbooks,South,Regular,8,56.71,0.13,394.7
2024-11-17,Non-Fiction,East,Student,4,63.91,0.16,214.74
2024-02-03,Textbooks,North,Student,7,17.36,0.06,114.23
2024-12-07,Fiction,East,Regular,3,97.27,0.03,283.06
2024-02-04,Fiction,West,Student,13,9.76,0.23,97.7
2024-07-09,Non-Fiction,South,Student,8,80.99,0.17,537.77
2024-09-07,Fiction,West,Regular,7,9.35,0.03,63.49
2024-11-03,Textbooks,West,Student,1,7.46,0.07,6.94
2024-03-18,Textbooks,North,Regular,15,90.11,0.28,973.19
2024-11-18,Children's,South,Student,8,97.92,0.13,681.52
2024-03-31,Non-Fiction,North,Student,11,59.36,0.17,541.96
2024-08-03,Fiction,North,Regular,13,74.23,0.12,849.19
2024-07-29,Children's,West,Student,11,6.26,0.18,56.47
2024-10-12,Fiction,North,Regular,15,88.55,0.01,1314.97
2024-04-15,Non-Fiction,North,Regular,2,56.76,0.21,89.68
2024-10-25,Fiction,North,Student,8,76.26,0.1,549.07
2024-04-07,Textbooks,West,Regular,5,76.79,0.11,341.72
2024-07-09,Textbooks,West,Regular,13,46.29,0.01,595.75
2024-10-01,Fiction,North,Student,2,35.75,0.1,64.35
2024-11-10,Non-Fiction,West,Student,15,25.29,0.14,326.24
2024-12-15,Non-Fiction,South,Student,9,64.61,0.23,447.75
2024-06-26,Children's,West,Student,10,11.35,0.14,97.61
2024-01-02,Non-Fiction,East,Regular,8,24.14,0.2,154.5
2024-02-08,Textbooks,East,Student,8,47.23,0.1,340.06
2024-01-07,Fiction,West,Regular,8,94.95,0.03,736.81
2024-07-29,Non-Fiction,West,Regular,7,35.52,0.29,176.53
2024-05-05,Children's,East,Student,3,55.98,0.1,151.15
2024-04-06,Children's,South,Regular,8,63.46,0.24,385.84
2024-10-26,Textbooks,North,Regular,5,20.22,0.04,97.06
2024-03-16,Fiction,South,Student,5,46.96,0.03,227.76
2024-04-17,Non-Fiction,South,Student,8,34.42,0.24,209.27
2024-09-20,Fiction,South,Regular,13,32.99,0.24,325.94
2024-06-24,Children's,South,Regular,15,51.3,0.03,746.42
2024-08-17,Textbooks,South,Student,4,93.33,0.24,283.72
2024-01-23,Non-Fiction,West,Student,14,89.68,0.05,1192.74
2024-07-01,Fiction,East,Regular,8,29.49,0.15,200.53
2024-05-30,Non-Fiction,West,Regular,5,55.02,0.29,195.32
2024-08-25,Children's,East,Regular,15,5.67,0.12,74.84
2024-04-09,Children's,West,Student,12,91.29,0.21,865.43
2024-07-30,Non-Fiction,South,Student,5,6.89,0.1,31.0
2024-11-29,Non-Fiction,South,Regular,3,98.41,0.13,256.85
2024-02-08,Textbooks,East,Student,13,68.52,0.21,703.7
